,Letter,dir_name,file_name,root
0,A,cropped_test,Signer1_Inside_A.jpg,cropped_test
1,B,cropped_test,Signer1_Inside_B.jpg,cropped_test
2,C,cropped_test,Signer1_Inside_C.jpg,cropped_test
3,D,cropped_test,Signer1_Inside_D.jpg,cropped_test
4,E,cropped_test,Signer1_Inside_E.jpg,cropped_test
5,F,cropped_test,Signer1_Inside_F.jpg,cropped_test
6,G,cropped_test,Signer1_Inside_G.jpg,cropped_test
7,H,cropped_test,Signer1_Inside_H.jpg,cropped_test
8,I,cropped_test,Signer1_Inside_I.jpg,cropped_test
9,K,cropped_test,Signer1_Inside_K.jpg,cropped_test
10,L,cropped_test,Signer1_Inside_L.jpg,cropped_test
11,M,cropped_test,Signer1_Inside_M.jpg,cropped_test
12,N,cropped_test,Signer1_Inside_N.jpg,cropped_test
13,O,cropped_test,Signer1_Inside_O.jpg,cropped_test
14,P,cropped_test,Signer1_Inside_P.jpg,cropped_test
15,Q,cropped_test,Signer1_Inside_Q.jpg,cropped_test
16,R,cropped_test,Signer1_Inside_R.jpg,cropped_test
17,S,cropped_test,Signer1_Inside_S.jpg,cropped_test
18,T,cropped_test,Signer1_Inside_T.jpg,cropped_test
19,U,cropped_test,Signer1_Inside_U.jpg,cropped_test
20,V,cropped_test,Signer1_Inside_V.jpg,cropped_test
21,W,cropped_test,Signer1_Inside_W.jpg,cropped_test
22,X,cropped_test,Signer1_Inside_X.jpg,cropped_test
23,Y,cropped_test,Signer1_Inside_Y.jpg,cropped_test
24,A,cropped_test,Signer1_Outside_A.jpg,cropped_test
25,B,cropped_test,Signer1_Outside_B.jpg,cropped_test
26,C,cropped_test,Signer1_Outside_C.jpg,cropped_test
27,D,cropped_test,Signer1_Outside_D.jpg,cropped_test
28,E,cropped_test,Signer1_Outside_E.jpg,cropped_test
29,F,cropped_test,Signer1_Outside_F.jpg,cropped_test
30,G,cropped_test,Signer1_Outside_G.jpg,cropped_test
31,H,cropped_test,Signer1_Outside_H.jpg,cropped_test
32,I,cropped_test,Signer1_Outside_I.jpg,cropped_test
33,K,cropped_test,Signer1_Outside_K.jpg,cropped_test
34,L,cropped_test,Signer1_Outside_L.jpg,cropped_test
35,M,cropped_test,Signer1_Outside_M.jpg,cropped_test
36,N,cropped_test,Signer1_Outside_N.jpg,cropped_test
37,O,cropped_test,Signer1_Outside_O.jpg,cropped_test
38,P,cropped_test,Signer1_Outside_P.jpg,cropped_test
39,Q,cropped_test,Signer1_Outside_Q.jpg,cropped_test
40,R,cropped_test,Signer1_Outside_R.jpg,cropped_test
41,S,cropped_test,Signer1_Outside_S.jpg,cropped_test
42,T,cropped_test,Signer1_Outside_T.jpg,cropped_test
43,U,cropped_test,Signer1_Outside_U.jpg,cropped_test
44,V,cropped_test,Signer1_Outside_V.jpg,cropped_test
45,W,cropped_test,Signer1_Outside_W.jpg,cropped_test
46,X,cropped_test,Signer1_Outside_X.jpg,cropped_test
47,Y,cropped_test,Signer1_Outside_Y.jpg,cropped_test
48,A,cropped_test,Signer2_Inside_A.jpg,cropped_test
49,B,cropped_test,Signer2_Inside_B.jpg,cropped_test
50,C,cropped_test,Signer2_Inside_C.jpg,cropped_test
51,D,cropped_test,Signer2_Inside_D.jpg,cropped_test
52,E,cropped_test,Signer2_Inside_E.jpg,cropped_test
53,F,cropped_test,Signer2_Inside_F.jpg,cropped_test
54,G,cropped_test,Signer2_Inside_G.jpg,cropped_test
55,H,cropped_test,Signer2_Inside_H.jpg,cropped_test
56,I,cropped_test,Signer2_Inside_I.jpg,cropped_test
